## LISTING

ID: INT
REALTOR_ID: INT (FOREIGN KEY [REALTOR])
TITLE: STR
ADDRESS: STR
CITY: STR
STATE: STR
ZIPCODE: STR
DESCRIPTION: TEXT
PRICE: INT
N_BEDROOMS: INT
N_BATHROOMS: INT
N_GARAGE: INT [0]
SQFT: INT
LOT_SIZE: FLOAT
IS_PUBLISHED: BOOL [true]
LIST_DATE: DATE
PHOTO_MAIN: STR
PHOTO_1: STR
PHOTO_2: STR
PHOTO_3: STR
PHOTO_4: STR
PHOTO_5: STR
PHOTO_6: STR

### REALTOR
ID: INT
NAME: STR
PHOTO: STR
DESCRIPTION: TEXT
EMAIL: STR
PHONE: STR
IS_MVP: BOOL [false]
HIRE_DATE: DATE


### CONTACTS
ID: INT
USER_ID: INT
LISTING: INT
LISTING_ID: INT
NAME: STR
EMAIL: STR
PHONE: STR
MESSAGE: TEXT
CONTACT_DATE: DATE
